Frame,x_5,x_6,x_11,x_12,x_13,x_14,x_15,x_16,y_5,y_6,y_11,y_12,y_13,y_14,y_15,y_16,label
Frame_1,177.9000854,122.8801956,165.8407898,131.8833618,263.1025085,250.0631256,232.3161774,230.197998,390.0183411,381.7244263,505.6583862,508.4346008,523.951355,531.5196533,644.3499756,644.451416,sitting
Frame_2,177.2042694,128.2080231,164.7762909,133.4738617,263.4521179,256.1714172,228.8212738,231.4321289,388.1622925,382.0769653,506.9605103,510.7212524,519.3908691,528.4286499,639.6342773,642.0996094,sitting
Frame_3,178.6304016,130.3337402,163.41922,133.4833069,261.2225037,254.3878326,229.2085876,233.6415863,387.192749,381.2969666,505.4016724,509.0823059,521.385437,531.7316284,641.4654541,644.7192383,sitting
Frame_4,178.872406,133.5869293,165.8210602,136.3034668,260.1176147,254.5056458,231.5266113,235.7488556,387.8687439,384.1610107,502.6270447,507.3374023,520.0861816,530.8105469,640.5302734,644.2260742,sitting
Frame_5,177.2953644,134.552597,164.9295807,136.4011841,260.4547119,256.040741,230.9108582,236.4311066,388.4322815,383.3449402,503.3684387,507.5849609,520.6729126,530.3549194,640.7581787,643.9589233,sitting
Frame_6,171.5955811,128.0823975,157.4305115,129.0077209,264.9800415,257.2929993,235.9103546,225.5176392,388.8854065,382.7979431,503.3919373,508.8079834,515.0585327,528.0258789,639.3845825,647.291687,sitting
Frame_7,169.6444244,125.5878754,156.3281555,127.7580032,264.3458862,258.227478,236.3748169,226.7159119,390.1891174,383.3308716,504.9132385,510.5696411,513.3710938,527.9177246,638.5817261,646.8451538,sitting
Frame_8,169.5814056,124.5804443,160.2978516,131.227951,265.2650757,257.5613098,236.2503357,225.7893677,390.1503601,381.8127136,504.3072205,509.4463806,514.4892578,528.4407959,639.8664551,647.7484741,sitting
Frame_9,170.5575867,125.2570114,162.92453,133.4604645,265.1888428,257.494812,235.191452,225.8348083,389.8222656,382.6374817,502.040741,507.1833191,516.8967896,528.9498291,640.8928833,647.7005615,sitting
Frame_10,170.2259521,125.9926605,161.6341858,132.4332275,265.9562683,258.1744995,235.7247925,226.2276459,389.3296509,383.8606567,502.4224854,508.2741394,516.2189941,528.5961914,640.0471191,648.2324829,sitting
Frame_11,167.2975616,127.0295181,159.604187,131.941864,263.6987305,257.9711609,234.5479889,228.4246826,387.8433533,382.9756165,502.6014099,509.098999,515.7011719,529.6557617,639.0952148,648.4675903,sitting
Frame_12,169.4638367,129.2804718,161.2567902,131.842865,261.1686401,260.013916,228.3282166,233.7454834,386.9425964,384.5432129,504.5495605,511.3860474,515.4783325,529.5411987,635.3876343,643.2601318,sitting
Frame_13,168.6857452,132.2428589,161.47052,133.8578644,259.8432312,259.6800842,227.9787903,234.638031,384.3894348,382.3017883,504.6815796,511.045929,519.9024048,530.0205688,637.2739868,643.6546021,sitting
Frame_14,166.2561493,134.7027893,159.3905029,134.204071,257.2738953,259.5265198,227.650238,239.5435944,383.7380066,381.9590759,502.7955933,509.1700439,520.4055176,529.8831787,636.9554443,643.1077881,sitting
Frame_15,163.911087,136.34552,155.7373657,132.4836578,257.1104736,259.1723328,228.2747498,240.5124359,383.6027527,381.651001,503.3045349,509.2084656,521.9718628,529.1456299,638.4422607,642.921875,sitting
Frame_16,160.5172882,137.0040588,152.1202087,131.6107483,255.4125214,257.3944092,228.3623657,240.8755951,383.336792,380.5594482,502.8487244,508.2196655,522.6188354,528.2548218,638.4569092,642.49823,sitting
Frame_17,160.0313416,137.776535,151.8567505,132.1478577,255.7897186,257.4883118,229.1127014,240.7415314,382.3414612,380.3558044,502.7603149,508.5877686,521.3187866,528.1785278,638.6245117,642.7246094,sitting
Frame_18,161.0301056,133.4414063,152.2128448,128.8321686,257.6402588,254.5797272,231.5272827,236.8694,382.0924072,380.6510315,502.5157776,508.8232117,519.324646,527.7305298,639.7483521,644.0447998,sitting
Frame_19,162.4247589,133.2687225,157.6551819,134.7518005,260.9483337,248.3207092,237.0849915,229.6033478,383.0519409,380.3754272,500.6251831,506.4553833,523.2369385,529.4854126,644.2310791,645.3330078,sitting
Frame_20,159.9351654,134.4319763,155.4903717,134.9063263,261.2696533,248.1903381,237.7881927,229.6885071,382.3458557,379.9309387,501.5935059,507.4404297,523.1973267,528.6724243,644.0251465,645.4887085,sitting
Frame_21,158.5261993,136.2058258,153.45047,134.8946228,262.8746338,248.7361908,236.7718658,227.7764893,382.1661682,381.3716736,501.7090454,508.2737427,522.4428711,529.6213989,642.3768311,645.7627563,sitting
